,rewards,method
0,-200.0,0 step SARSA
1,-200.0,0 step SARSA
2,-200.0,0 step SARSA
3,-200.0,0 step SARSA
4,-200.0,0 step SARSA
5,-200.0,0 step SARSA
6,-200.0,0 step SARSA
7,-200.0,0 step SARSA
8,-200.0,0 step SARSA
9,-200.0,0 step SARSA
10,-200.0,0 step SARSA
11,-200.0,0 step SARSA
12,-200.0,0 step SARSA
13,-200.0,0 step SARSA
14,-200.0,0 step SARSA
15,-200.0,0 step SARSA
16,-200.0,0 step SARSA
17,-200.0,0 step SARSA
18,-200.0,0 step SARSA
19,-200.0,0 step SARSA
20,-200.0,0 step SARSA
21,-200.0,0 step SARSA
22,-200.0,0 step SARSA
23,-200.0,0 step SARSA
24,-200.0,0 step SARSA
25,-200.0,0 step SARSA
26,-200.0,0 step SARSA
27,-200.0,0 step SARSA
28,-200.0,0 step SARSA
29,-200.0,0 step SARSA
30,-200.0,0 step SARSA
31,-200.0,0 step SARSA
32,-200.0,0 step SARSA
33,-200.0,0 step SARSA
34,-200.0,0 step SARSA
35,-200.0,0 step SARSA
36,-200.0,0 step SARSA
37,-200.0,0 step SARSA
38,-200.0,0 step SARSA
39,-200.0,0 step SARSA
40,-200.0,0 step SARSA
41,-200.0,0 step SARSA
42,-200.0,0 step SARSA
43,-200.0,0 step SARSA
44,-200.0,0 step SARSA
45,-200.0,0 step SARSA
46,-200.0,0 step SARSA
47,-200.0,0 step SARSA
48,-200.0,0 step SARSA
49,-200.0,0 step SARSA
50,-200.0,0 step SARSA
51,-200.0,0 step SARSA
52,-200.0,0 step SARSA
53,-200.0,0 step SARSA
54,-200.0,0 step SARSA
55,-200.0,0 step SARSA
56,-200.0,0 step SARSA
57,-200.0,0 step SARSA
58,-200.0,0 step SARSA
59,-200.0,0 step SARSA
60,-200.0,0 step SARSA
61,-200.0,0 step SARSA
62,-200.0,0 step SARSA
63,-200.0,0 step SARSA
64,-200.0,0 step SARSA
65,-200.0,0 step SARSA
66,-200.0,0 step SARSA
67,-200.0,0 step SARSA
68,-200.0,0 step SARSA
69,-200.0,0 step SARSA
70,-200.0,0 step SARSA
71,-200.0,0 step SARSA
72,-200.0,0 step SARSA
73,-200.0,0 step SARSA
74,-200.0,0 step SARSA
75,-200.0,0 step SARSA
76,-200.0,0 step SARSA
77,-200.0,0 step SARSA
78,-200.0,0 step SARSA
79,-200.0,0 step SARSA
80,-200.0,0 step SARSA
81,-200.0,0 step SARSA
82,-200.0,0 step SARSA
83,-200.0,0 step SARSA
84,-200.0,0 step SARSA
85,-200.0,0 step SARSA
86,-200.0,0 step SARSA
87,-200.0,0 step SARSA
88,-200.0,0 step SARSA
89,-200.0,0 step SARSA
90,-200.0,0 step SARSA
91,-200.0,0 step SARSA
92,-200.0,0 step SARSA
93,-200.0,0 step SARSA
94,-200.0,0 step SARSA
95,-200.0,0 step SARSA
96,-200.0,0 step SARSA
97,-200.0,0 step SARSA
98,-200.0,0 step SARSA
99,-200.0,0 step SARSA
100,-200.0,0 step SARSA
101,-200.0,0 step SARSA
102,-200.0,0 step SARSA
103,-200.0,0 step SARSA
104,-200.0,0 step SARSA
105,-200.0,0 step SARSA
106,-200.0,0 step SARSA
107,-200.0,0 step SARSA
108,-200.0,0 step SARSA
109,-200.0,0 step SARSA
110,-200.0,0 step SARSA
111,-200.0,0 step SARSA
112,-200.0,0 step SARSA
113,-200.0,0 step SARSA
114,-200.0,0 step SARSA
115,-200.0,0 step SARSA
116,-200.0,0 step SARSA
117,-200.0,0 step SARSA
118,-200.0,0 step SARSA
119,-200.0,0 step SARSA
120,-200.0,0 step SARSA
121,-200.0,0 step SARSA
122,-200.0,0 step SARSA
123,-200.0,0 step SARSA
124,-200.0,0 step SARSA
125,-200.0,0 step SARSA
126,-200.0,0 step SARSA
127,-200.0,0 step SARSA
128,-200.0,0 step SARSA
129,-200.0,0 step SARSA
130,-200.0,0 step SARSA
131,-200.0,0 step SARSA
132,-200.0,0 step SARSA
133,-200.0,0 step SARSA
134,-200.0,0 step SARSA
135,-200.0,0 step SARSA
136,-200.0,0 step SARSA
137,-200.0,0 step SARSA
138,-200.0,0 step SARSA
139,-200.0,0 step SARSA
140,-200.0,0 step SARSA
141,-200.0,0 step SARSA
142,-199.5,0 step SARSA
143,-199.5,0 step SARSA
144,-198.82,0 step SARSA
145,-198.82,0 step SARSA
146,-198.82,0 step SARSA
147,-198.82,0 step SARSA
148,-198.82,0 step SARSA
149,-198.82,0 step SARSA
150,-198.82,0 step SARSA
151,-198.82,0 step SARSA
152,-198.82,0 step SARSA
153,-198.82,0 step SARSA
154,-198.82,0 step SARSA
155,-198.82,0 step SARSA
156,-198.82,0 step SARSA
157,-198.82,0 step SARSA
158,-198.82,0 step SARSA
159,-198.82,0 step SARSA
160,-198.82,0 step SARSA
161,-198.82,0 step SARSA
162,-198.82,0 step SARSA
163,-198.82,0 step SARSA
164,-198.82,0 step SARSA
165,-198.82,0 step SARSA
166,-198.82,0 step SARSA
167,-198.82,0 step SARSA
168,-198.82,0 step SARSA
169,-198.82,0 step SARSA
170,-198.82,0 step SARSA
171,-198.82,0 step SARSA
172,-198.82,0 step SARSA
173,-198.82,0 step SARSA
174,-198.82,0 step SARSA
175,-198.82,0 step SARSA
176,-198.82,0 step SARSA
177,-198.82,0 step SARSA
178,-198.82,0 step SARSA
179,-198.82,0 step SARSA
180,-198.82,0 step SARSA
181,-198.26,0 step SARSA
182,-197.58,0 step SARSA
183,-197.58,0 step SARSA
184,-197.58,0 step SARSA
185,-197.58,0 step SARSA
186,-197.58,0 step SARSA
187,-197.58,0 step SARSA
188,-197.58,0 step SARSA
189,-197.58,0 step SARSA
190,-197.58,0 step SARSA
191,-196.86,0 step SARSA
